"tanggal","provinsi","jenis_kelamin","jumlah"
"2021-03-24","KALIMANTAN UTARA","laki_laki",6114
"2021-03-24","KALIMANTAN UTARA","perempuan",4727
"2021-03-24","KALIMANTAN UTARA","tidak_diketahui",46
"2021-03-24","SULAWESI TENGGARA","laki_laki",4985
"2021-03-24","SULAWESI TENGGARA","perempuan",5174
"2021-03-24","SULAWESI TENGGARA","tidak_diketahui",66
"2021-03-24","ACEH","laki_laki",4818
"2021-03-24","ACEH","perempuan",4954
"2021-03-24","ACEH","tidak_diketahui",19
"2021-03-24","NUSA TENGGARA BARAT","laki_laki",4649
"2021-03-24","NUSA TENGGARA BARAT","perempuan",4704
"2021-03-24","NUSA TENGGARA BARAT","tidak_diketahui",8
"2021-03-24","KEPULAUAN RIAU","laki_laki",4725
"2021-03-24","KEPULAUAN RIAU","perempuan",4292
"2021-03-24","KEPULAUAN RIAU","tidak_diketahui",22
"2021-03-24","KEPULAUAN BANGKA BELITUNG","laki_laki",4384
"2021-03-24","KEPULAUAN BANGKA BELITUNG","perempuan",4424
"2021-03-24","KEPULAUAN BANGKA BELITUNG","tidak_diketahui",14
"2021-03-24","PAPUA BARAT","laki_laki",4320
"2021-03-24","PAPUA BARAT","perempuan",3813
"2021-03-24","PAPUA BARAT","tidak_diketahui",16
"2021-03-24","MALUKU","laki_laki",3434
"2021-03-24","MALUKU","perempuan",3750
"2021-03-24","MALUKU","tidak_diketahui",99
"2021-03-24","JAMBI","laki_laki",1971
"2021-03-24","JAMBI","perempuan",2351
"2021-03-24","JAMBI","tidak_diketahui",1649
"2021-03-24","KALIMANTAN BARAT","laki_laki",2896
"2021-03-24","KALIMANTAN BARAT","perempuan",2738
"2021-03-24","KALIMANTAN BARAT","tidak_diketahui",13
"2021-03-24","SULAWESI BARAT","laki_laki",2388
"2021-03-24","SULAWESI BARAT","perempuan",2968
"2021-03-24","SULAWESI BARAT","tidak_diketahui",2
"2021-03-24","BENGKULU","laki_laki",2398
"2021-03-24","BENGKULU","perempuan",2837
"2021-03-24","BENGKULU","tidak_diketahui",82
"2021-03-24","GORONTALO","laki_laki",2469
"2021-03-24","GORONTALO","perempuan",2602
"2021-03-24","GORONTALO","tidak_diketahui",4
"2021-03-24","MALUKU UTARA","laki_laki",2264
"2021-03-24","MALUKU UTARA","perempuan",1789
"2021-03-24","MALUKU UTARA","tidak_diketahui",231
